Site,Depth,pH,TP,Alpy,Fepy,Alox,Feox,Siox,Pox,Piox,Porg-ox,P-AL,POls,DPS,C,N,C:Porg,N:Porg,BD,Al:Si
Fla,0,4.1,18.3,9.9,5.4,18.3,10.8,0.2,9.1,4.2,4.9,6.6,2.9,14,208,6,1040,26,226.2,35.9
Fla,0-10,4.3,2,2.1,0.7,9.5,2.3,0.2,0.8,0.3,0.5,0.6,0.2,13,11.8,0.5,1272,49,1121.7,43.1
Fla,10-20,4.6,1.9,6.4,2.3,11.9,3.6,0.2,0.9,0.3,0.6,0.3,0.2,11,3.6,0.2,630,30,1302.3,22.8
Fla,20-30,4.6,29.7,166.8,60.4,280.1,141.8,42.5,28.9,25.2,3.7,2.6,1.7,14,21,0.8,n.c,n.c,1002.9,2.7
Fla,30-40,5,26.9,153.9,33.4,618.2,243,171.7,23.7,21,2.8,0.2,0.4,5,21.1,0.9,n.c,n.c,1002.3,2.7
Fla,40-50,5.1,16.5,63.9,6.2,348.2,123.1,111,15.2,13.3,1.9,0.1,0.3,6,7.1,0.3,n.c,n.c,1207.7,2.6
Fla,50-60,5.1,17.1,38.1,2.5,188.1,41,62.8,14.8,13,1.7,0.5,0.5,14,3.9,0.2,n.c,n.c,1292.1,2.4
Fla,60-70,5.2,17.4,35.7,2.5,147.2,29.6,48.2,13.8,12.6,1.2,1.6,0.5,15,3.2,0.1,n.c,n.c,1314.5,2.3
Fla,70-80,5.3,15.8,34,2.5,122.9,32.8,39.4,10.7,9.2,1.5,1.5,0.4,16,2.2,0.1,n.c,n.c,1357.3,2.3
Fla,80-90,5.4,17.4,35.2,2.5,108.8,31.5,33.3,10.9,10,0.9,2.3,0.3,17,2.4,0.1,n.c,n.c,1347.2,2.2
Fla,90-100,5.3,16,34.3,2.5,114.7,40.9,37,10.7,9.7,1,1.8,0.3,14,3,0.1,n.c,n.c,1322.5,2.2
Rad,0,4,19.2,36.4,4.5,48.2,12.6,0.6,5.3,2.7,2.6,4.6,1.8,9.4,434.4,11.3,2213,55,108.1,18.8
Rad,0-10,4.3,1.7,8.2,1.5,13.4,2.9,0.4,1.1,0.2,0.9,0.4,0.1,5.3,6.7,0.3,485,16,1218.5,11.7
Rad,10-17,4.5,1.1,8.9,2.1,15.8,7,1.3,1,0.3,0.6,0.2,0.1,1.6,2.4,0.1,291,9,1346.9,5.3
Rad,17-20,4.7,2.2,18.8,10.8,27,28.6,2,1.6,1,0.6,0.1,0.1,3.9,2.6,0.1,292,8,1338.7,4
Rad,20-30,5.1,2.7,45.4,11.2,68.6,28.9,12.6,1.6,1.1,0.5,0.1,0.1,3.2,4,0.1,301,9,1287.8,1.8
Rad,30-40,5.6,6.1,73.2,6.8,201.1,27.3,67.1,3.1,2.3,0.8,0.1,0,4.1,5.4,0.2,n.c,n.c,1248.8,1.9
Rad,40-50,5.4,7.9,54.4,3.9,190,20,66.2,4.1,3.2,0.9,0.1,0.1,5.7,4.2,0.2,n.c,n.c,1281.9,2
Rad,50-60,5.5,10.1,45.2,2.3,177.4,13.9,62.7,6.5,5.5,1,0.4,0.1,7.1,3.4,0.1,227,8,1309.7,2.1
Rad,60-70,5.4,14.2,30.2,3.2,121.6,21.9,39.5,9.1,8,1.1,1.3,0.3,15.7,2.1,0.1,n.c,n.c,1358.5,2.3
Rad,70-80,5.4,12,32,6.8,83.5,39.8,24.4,8.3,7.4,0.9,2.3,0.2,13,1.6,0.1,n.c,n.c,1385.7,2.1
Ta,0,4,18.4,18.8,2,25.3,8.9,0.5,4.3,2.6,1.7,4.4,2.2,11,466.6,12.4,2314,53,100.7,13.4
Ta,0-2,4.3,2,4.6,2.5,10.4,4.2,0.4,0.5,0.2,0.4,0.2,0.1,n.c,8.4,0.2,n.c,n.c,1165,13.1
Ta,2-10,4.6,15,50.7,21.2,84.2,54.2,10.8,10.7,9.4,1.3,2.1,1.2,21,12.9,0.4,2169,54,1100.2,3.1
Ta,10-20,4.9,20.9,69,19.5,166.5,64.2,31.7,19.9,17,2.9,1.7,1,17,10.8,0.3,1161,31,1138,3.1
Ta,20-30,5.2,15.3,48.2,7.4,111.9,29.6,24.7,10.9,10,0.9,0.9,0.5,19,3.2,<LOD,n.c,n.c,1316.4,2.6
Ta,30-40,5.4,10.7,18.1,1.8,54.5,10.3,16.2,5,4.3,0.7,0.4,0.3,22,1.3,<LOD,n.c,n.c,1401,2.2
Ta,40-50,5.7,11.8,13.1,0.8,42,6.8,16.8,3.8,3.3,0.6,0.4,0.2,24,0.7,<LOD,n.c,n.c,1444.7,1.7
Ta,50-60,5.9,12.1,11.5,1.3,40.2,9.8,14.3,3.8,3.3,0.6,0.5,0.2,20,0.6,<LOD,n.c,n.c,1457,2
Ta,60-70,6.1,15.9,9.2,1.1,28.5,7.2,13.2,2.8,2.4,0.4,0.6,0.1,21,0.4,<LOD,n.c,n.c,1470,1.5
Ta,70-80,6.2,16,8.9,1.8,23.8,6.3,11.1,2.1,1.7,0.4,0.7,0.1,34,0.4,<LOD,n.c,n.c,1470,1.3
Ta,80-90,6,15,8.9,5.2,25.3,25.2,12.1,2.2,1.7,0.5,0.5,0.1,-,0.6,<LOD,n.c,n.c,1442.3,1.3
Ta,90-100,5.8,17.2,10,4.1,27.8,18.7,12.5,3,2.3,0.7,0.8,0.2,-,0.6,<LOD,n.c,n.c,1454.6,1.4
Klo,0,3.9,18.3,23.5,5.7,31.4,14.5,0.7,4.8,2.5,2.3,5,2.2,7,438.3,13.4,2214,58,107.1,10.7
Klo,0-7,4.1,1.7,13.4,5.2,17.4,5.9,0.5,0.8,0.1,0.7,0.3,0.1,6,22.2,0.7,1896,50,984.6,8.4
Klo,7-12,4.7,10,486.9,230.9,713.6,366.9,106.5,5.8,2.6,3.2,0.5,0.1,1,61.5,2,1271,36,721.8,2.1
Klo,12-20,5,10.6,283.9,56.6,821.7,203.4,212,7.3,3.9,3.3,0.2,0,1,38.1,1.6,779,27,856.2,2.5
Klo,20-30,5.1,8.9,110.6,11.1,459.9,104.7,145,6.8,5,1.8,0.1,0.1,2,12.5,0.5,501,18,1110.5,2.4
Klo,30-40,5.1,7.4,74.1,5.8,309.3,65.3,99.7,6,4.7,1.3,0.1,0.1,3,7,0.3,318,12,1210.3,2.4
Klo,40-50,5.2,7.3,48.4,5.2,176.3,34.7,57.2,5.6,4.4,1.2,0.2,0.1,6,3.7,0.2,n.c,n.c,1298,2.2
Tonn,0,3.4,20.6,25.9,5.7,33.3,13.9,0.3,7.9,3.6,4.4,6.2,3.8,23,424.3,14.7,2340,69,110.6,26.7
Tonn,0-5,3.5,4.6,23.7,31.7,22.9,31.6,0.3,4,1.1,2.9,1.4,0.7,13,42.9,1.8,3250,117,819,n.d
Tonn,5-10,3.6,3.5,33.3,46.8,31,45.9,1.8,2.8,0.9,1.9,0.8,0.5,6,31.2,1.1,2273,70,899.8,n.d
Tonn,10-20,4.1,3.8,102.6,95.3,114.8,121.5,5,3.4,0.9,2.5,0.4,0.2,2,27.6,1.1,1877,61,940.2,2.4
Tonn,20-30,4.4,4.9,147.6,64.4,225,135.1,30.5,4,1.6,2.4,0.1,0.1,2,23.2,0.9,1295,43,980.6,2.5
Tonn,30-40,4.4,10.1,149.7,50.7,291.5,138,55.9,7.4,4.8,2.6,0.1,0.1,4,15.2,0.9,n.c,n.c,1071.6,2.5
Tonn,40-50,4.5,8.2,101.3,29.1,252.3,110,58.3,8,5.3,2.7,0,0.1,4,10.2,0.5,782,35,1147.2,2.6
Tonn,50-60,4.6,8.9,65.2,13.4,155.4,45.5,41.9,7.2,5.6,1.6,0.1,0.1,8,4.9,0.2,383,15,1261.6,2.2
Tonn,60-70,4.7,10.4,34.2,4.3,69.9,8.6,18.1,5.4,4.4,1,0.8,0.2,14,1.9,0.1,n.c,n.c,1370.3,1.9
Tonn,70-80,4.7,8.3,27.6,2.5,45.4,4.5,11.5,3.5,2.9,0.6,0.7,0.1,19,1.5,<LOD,n.c,n.c,1392.3,1.5
Tonn,80-90,4.7,6.9,24.4,2.8,42.8,4.8,10.6,3.3,2.5,0.8,0.7,0.1,10,1.4,<LOD,n.c,n.c,1396.1,1.7
Tonn,90-100,4.7,7.7,20.6,2.4,32.1,3.9,7.7,2.8,2.1,0.7,0.7,-,13,-,<LOD,n.c,n.c,,1.5
Asa,0,3.7,21.6,19.2,7.2,26.2,13.8,0.6,5.5,2.1,3.3,4.8,2.2,15,448,14.7,1951,55,104.8,11
Asa,0-10,4.2,8.3,96.5,121.2,98.7,131.7,2.7,5.6,2,3.5,0.8,0.2,5,40,1.6,1679,59,847.5,0.9
Asa,10-20,4.6,14.2,198.1,77.4,318.9,125.4,53.8,11.2,6.7,4.6,0.4,0.2,5,30.3,1.4,774,31,917.3,2.2
Asa,20-30,4.7,17.5,141.6,35.5,280.7,82.9,57.4,13.2,10,3.2,0.5,0.2,8,16.6,0.8,508,21,1054.1,2.4
Asa,30-40,4.8,18,122.9,27.8,270.3,64.3,55,14.1,10.6,3.4,0.7,0.3,8,13.8,0.7,705,30,1091.9,2.7
Asa,40-50,4.7,18,105,33.9,172.4,57.2,32.1,11.6,9,2.6,0.7,0.3,12,12.1,0.5,n.c,n.c,1116.3,2.1
Asa,50-60,4.7,16.8,92.9,31.5,139.9,53.8,23.4,10.6,8.1,2.5,0.7,0.2,13,10,0.4,n.c,n.c,1151.4,2
Asa,60-70,4.8,12.8,74.9,17.8,104.5,25,20.1,7.7,5.6,2.2,0.8,0.1,11,7.9,0.3,n.c,n.c,1192.4,1.5
Asa,70-80,4.8,14.9,56,10.5,75.4,14.8,15.1,6.8,5,1.8,1.1,0.1,16,5.5,0.2,n.c,n.c,1246.2,1.3
Asa,80-90,5,16,43.4,7.7,61.4,11.6,13.2,6.3,4.9,1.4,1.2,0.1,16,3.4,0.1,n.c,n.c,1310.1,1.4
Asa,90-100,4.8,12.5,51.6,12.6,72.2,18.7,13.7,6.6,5,1.6,0.9,0.1,12,4.7,0.2,n.c,n.c,1268.9,1.5